-0.034682150930166245,-0.03229958191514015,-0.03346819058060646,-0.01972918212413788,-0.03402607515454292,-0.03604643791913986,-0.006478764582425356,-0.041971605271101,-0.034246817231178284,-0.04229369014501572,-0.04937224090099335,-0.03911610692739487,-0.03045230358839035,-0.03104637749493122,-0.024937791749835014,-0.04393979534506798,-0.04564559459686279,-0.032050129026174545,-0.03000166080892086,-0.04243852570652962,-0.017126116901636124,-0.025269219651818275,-0.015312195755541325,-0.032885752618312836,-0.006348530761897564,-0.026403183117508888,-0.01150794979184866,-0.03466920927166939,-0.02943115495145321,-0.026494165882468224,-0.03813900798559189,-0.009311539120972157,-0.04274241626262665,-0.0354502834379673,-0.03564027324318886,-0.035335369408130646
-0.005088943988084793,0.012569722719490528,0.0035054809413850307,0.0018297758651897311,0.004437753930687904,-0.0072427354753017426,0.0234813429415226,0.00175049202516675,0.002722444012761116,-0.0039675007574260235,-0.005291779991239309,0.006024818401783705,0.004541430156677961,0.0014327167300507426,-0.0017983984434977174,0.009810538962483406,-0.014570486731827259,0.016526632010936737,-0.007420623674988747,-0.0023961912374943495,0.0014121851418167353,-0.004124409053474665,0.011821066960692406,0.00681004673242569,-0.007329787127673626,0.006798786111176014,0.01923879235982895,-0.003435211256146431,0.004541643895208836,0.008872337639331818,0.00853109359741211,0.022394319996237755,0.010030979290604591,-0.009123043157160282,0.0025543991941958666,0.0007065271493047476
0.010256531648337841,0.0254684966057539,0.030077975243330002,0.020588697865605354,0.03610822558403015,0.007686561904847622,0.006284869741648436,0.03856777772307396,0.010520846582949162,0.02984508126974106,0.017130227759480476,0.015673235058784485,0.0028295039664953947,0.02313758060336113,0.011131495237350464,0.0017859464278444648,0.04329884424805641,0.006354226265102625,0.015625866129994392,0.030243251472711563,0.03126922994852066,0.013001224026083946,0.02918686904013157,0.02163466066122055,0.010681863874197006,0.03060460463166237,0.009660155512392521,0.009169371798634529,0.024586735293269157,-0.002180547686293721,0.01626708172261715,0.015057540498673916,0.02568248100578785,0.03235066309571266,0.0059445383958518505,0.04097120091319084
0.011305123567581177,0.009753052145242691,0.008082269690930843,0.0056992475874722,0.007175521459430456,0.0013105749385431409,0.002559078624472022,-0.006623392924666405,-0.0005374918691813946,0.0016342089511454105,0.009089644066989422,0.004283347632735968,0.018856586888432503,0.005188893526792526,-0.0024704760871827602,-0.00012885659816674888,0.008046003058552742,0.0010775852715596557,-0.013039286248385906,-0.017506537958979607,-0.02169221080839634,-0.0005940506816841662,-0.01948358304798603,0.01141792256385088,0.013645390048623085,-0.009134400635957718,0.0015021814033389091,0.009261857718229294,-0.007208028342574835,-0.015260420739650726,-0.020307783037424088,0.004021515138447285,0.014719155617058277,0.002863567788153887,-0.000274648453341797,0.020066190510988235
-0.0012165295192971826,-0.019045433029532433,0.0014001582749187946,-0.0021686232648789883,0.002597749698907137,-0.011037774384021759,-0.011733985505998135,-0.01716654747724533,-0.0031088655814528465,-0.002992074703797698,-0.00024898588890209794,-0.013730824925005436,-0.020658258348703384,-0.018199600279331207,-0.009584704414010048,-0.026758374646306038,-0.012191500514745712,0.000281543645542115,-0.025653015822172165,-0.011189745739102364,0.009047143161296844,0.012525983154773712,-0.02377048321068287,-0.02397029660642147,0.01468591671437025,-0.013181457296013832,-0.012370705604553223,-0.009248645976185799,-0.008568894118070602,0.012591894716024399,-0.0030680003110319376,-0.008797279559075832,-0.006496662274003029,-0.008816988207399845,-0.015879061073064804,-0.020918117836117744
-0.012668292038142681,-0.006577716208994389,-0.023853544145822525,-0.007219928782433271,-0.006602270528674126,-0.022525807842612267,-0.007368007209151983,-0.015156413428485394,-0.01323056872934103,0.0005456958315335214,0.013551470823585987,0.008359058760106564,-0.019493266940116882,-0.020086470991373062,0.004913934040814638,0.009648327715694904,-0.02533717453479767,0.027285242453217506,-0.013597827404737473,-0.012788280844688416,-0.012736650183796883,-0.004287348594516516,-0.01341261062771082,-0.017176933586597443,-0.024696048349142075,0.012188149616122246,0.008641151711344719,-0.029437117278575897,-0.010470198467373848,-0.010073515586555004,0.00519099785014987,-0.021928058937191963,-0.01702026277780533,-0.012795703485608101,-0.022160591557621956,-0.012923098169267178
0.013697221875190735,0.022717634215950966,0.016489999368786812,-0.022373845800757408,-0.019174259155988693,0.0007984054391272366,-0.007361320778727531,-0.0015000627608969808,0.013904818333685398,0.01726488023996353,0.02135302871465683,-0.009283377788960934,0.0072947354055941105,0.01749035157263279,-0.013286196626722813,0.0017535041552037,0.013642101548612118,0.0018072084058076143,-0.013950240798294544,0.0052500274032354355,-0.00933497678488493,0.014800348319113255,-0.0017680260352790356,-0.01536181103438139,0.0076788244768977165,-0.027705220505595207,0.013926384970545769,-0.0014541844138875604,-0.010737162083387375,-0.006364196073263884,-0.006647605914622545,0.017512276768684387,-0.0041823298670351505,0.007189036346971989,-0.015542070381343365,-0.014194437302649021
0.027446873486042023,0.03361578285694122,0.0326545387506485,0.035174012184143066,0.012736715376377106,0.02660386636853218,0.016942404210567474,0.016925331205129623,0.01732695661485195,0.016409531235694885,0.02711622230708599,0.02655072696506977,0.03085869550704956,0.016981832683086395,0.032178666442632675,0.015053207986056805,0.01896742172539234,0.026407500728964806,0.014136421494185925,0.017055338248610497,0.015399114228785038,0.03351124748587608,0.004941488150507212,0.010336857289075851,0.0293718334287405,0.03240329772233963,0.023640887811779976,0.019369306042790413,0.017098719254136086,0.021402807906270027,0.0280242208391428,0.01851337030529976,0.027295900508761406,0.016526969149708748,0.029978806152939796,0.019777845591306686
0.018022660166025162,-0.0012561496114358306,0.011960674077272415,0.0006206692196428776,-0.004793564788997173,0.012716596946120262,0.006398532539606094,-0.005011935252696276,0.0221866462379694,0.013290799222886562,0.001644966658204794,-0.020616332069039345,-0.003938615322113037,0.016205674037337303,-0.017237607389688492,-0.004116922616958618,0.01326816901564598,0.002109715947881341,0.012779963202774525,0.012053470127284527,-0.015948615968227386,-0.015248432755470276,0.017006421461701393,0.011518021114170551,0.005627406295388937,-0.006493411026895046,0.009510701522231102,0.012089300900697708,0.0005770655116066337,0.01517852209508419,-0.0004014225269202143,0.019816162064671516,0.008027427829802036,0.004779667593538761,0.003209848655387759,-0.007215178105980158
0.01022376399487257,0.011753678321838379,-0.01059780828654766,-0.01548449881374836,0.01464096363633871,0.000666141917463392,-0.0060207718051970005,0.01462037768214941,0.004385806154459715,0.002470641164109111,-0.0049631185829639435,0.007943784818053246,-0.010816799476742744,-0.007875341922044754,-0.001682726782746613,-0.02282637357711792,0.00759470509365201,-0.001436519087292254,0.014708261005580425,0.006413477472960949,0.012932900339365005,0.010550340637564659,0.01857229508459568,0.017403824254870415,0.001513867755420506,-0.018322493880987167,-0.0036955871619284153,0.011692930944263935,0.006286676973104477,-0.003071193816140294,0.0018997814040631056,0.0025798724964261055,0.0024085589684545994,0.00460059242323041,0.006662331521511078,0.006186310667544603
-0.013172926381230354,-0.015991846099495888,-0.016178099438548088,-0.0055868495255708694,-0.01785644143819809,-0.019193891435861588,-0.018640656024217606,-0.0028610914014279842,-0.0036892930511385202,-0.026673711836338043,-0.011413512751460075,-0.011366444639861584,0.0036643007770180702,-0.004656956531107426,-0.037852488458156586,-0.004587335512042046,-0.009393450804054737,-0.009128518402576447,-0.011250622570514679,-0.0007199047831818461,-0.023314546793699265,-0.00869690254330635,-0.0058046444319188595,-0.01186503004282713,-0.00139038753695786,-0.029450220987200737,-0.019782260060310364,-0.001105708652175963,-0.0058634416200220585,0.005500849336385727,0.011502964422106743,0.002850716235116124,-0.005518030375242233,-0.01739955134689808,-0.0028694868087768555,-0.029201483353972435
-0.011672129854559898,-0.014201812446117401,-0.0018290203297510743,-0.0014504321152344346,0.006104794330894947,-0.007390677463263273,-0.029017377644777298,-0.01905607432126999,-0.005610269960016012,-0.008395574055612087,-0.008093700744211674,-0.013168196193873882,-0.021511681377887726,-0.007112564519047737,0.000282002380117774,-0.002699195872992277,-0.004258321598172188,-0.025655150413513184,-0.028485620394349098,-0.022392382845282555,-0.011775023303925991,-0.013367838226258755,-0.02160136215388775,-0.01357338111847639,-0.009713779203593731,0.0010352544486522675,-0.03054293990135193,-0.005423670168966055,0.006973620969802141,-0.031039532274007797,-0.0005368593265302479,-0.022805729880928993,0.007134757004678249,-0.011089609935879707,0.005954648368060589,-0.007149645127356052
-0.020617922767996788,-0.02629770338535309,-0.018903831019997597,-0.004667829256504774,-0.004628837574273348,-0.02154810167849064,2.1964659026707523e-05,-0.008924996480345726,-0.018586404621601105,-0.034608714282512665,0.009083004668354988,-0.026791853830218315,0.0076469420455396175,-0.00047673587687313557,-0.02120928093791008,-0.011367768049240112,-0.0123204430565238,-0.012852652929723263,-0.014641768299043179,-0.01764834299683571,-0.014169278554618359,-0.008004408329725266,-0.026568520814180374,-0.033446304500103,-0.009404255077242851,-0.006597439758479595,-0.002141606295481324,-0.015550936572253704,-0.017867054790258408,-0.004907085094600916,-0.006960434373468161,0.006897944491356611,-0.04205473139882088,-0.005727135576307774,-0.01009627990424633,-0.01610800065100193
-0.012950100935995579,-0.0006140901823528111,0.00028138773632235825,-0.005352135747671127,-0.020518433302640915,0.011481600813567638,0.013211598619818687,0.02704300917685032,-0.0019814048428088427,0.01609371043741703,-0.024447092786431313,0.01265915110707283,-0.0009372414206154644,-0.0019470896804705262,0.010118313133716583,-0.006916689686477184,0.008851893246173859,0.018169263377785683,-0.02728874422609806,-0.0008298846078105271,-0.012193690985441208,-0.005108836106956005,0.012777277268469334,-0.0056322189047932625,-0.015700101852416992,0.008087401278316975,-0.012825860641896725,0.0026969711761921644,0.008953061886131763,-0.006306184455752373,-0.01697094552218914,-0.00597570464015007,-0.011095572263002396,-0.015172513201832771,-0.007245327346026897,-0.006425505969673395
0.003209671936929226,-0.017163265496492386,-0.004230986814945936,-0.004400057252496481,0.006892190780490637,0.021921174600720406,0.0021261582151055336,0.00469366367906332,0.017365120351314545,-0.002735470188781619,0.011845087632536888,-0.007019465789198875,0.009489252232015133,0.026242218911647797,-0.015238260850310326,0.02465611696243286,0.005618663504719734,-0.025529757142066956,-0.012786611914634705,0.007721955422312021,-0.009151809848845005,0.011989640071988106,-0.039762936532497406,-0.018925324082374573,0.01381661556661129,-0.004439681302756071,-0.002048197668045759,0.01045757532119751,0.0019354891264811158,0.030111348256468773,0.010590548627078533,-0.006380255799740553,0.0020564498845487833,0.014521332457661629,0.000934310257434845,0.0005119761917740107
-0.013107389211654663,-0.025731736794114113,-0.019120804965496063,-0.010962125845253468,-0.01205803919583559,-0.01045243814587593,-0.002206390490755439,-0.00865027867257595,-0.014846224337816238,0.006332868244498968,-0.02544303610920906,-0.023094577714800835,-0.02380102127790451,-0.012706265784800053,-0.025518683716654778,-0.0206332765519619,-0.015124939382076263,-0.012758609838783741,-0.025400342419743538,-0.02342369593679905,-0.01708686724305153,-0.03492338955402374,-0.013451116159558296,-0.012085247784852982,-0.027527861297130585,-0.003107441123574972,-0.02043442241847515,-0.01522062812000513,-0.0265140850096941,-0.021798651665449142,-0.017818190157413483,-0.020556697621941566,-0.01888495497405529,-0.0020772668067365885,-0.01992296613752842,-0.02457485720515251
-0.007517087738960981,0.0008279728936031461,0.008855238556861877,0.02043001726269722,0.008223187178373337,0.0007051375578157604,0.035516202449798584,-0.012181414291262627,-0.006239993963390589,-0.004780082032084465,0.013850254006683826,0.01134635042399168,-0.016309862956404686,0.005101910326629877,0.0004597314400598407,0.017012720927596092,-0.016917238011956215,0.008025071583688259,-0.005316118709743023,0.003451675409451127,0.0024384111166000366,-0.0038867888506501913,0.018123067915439606,0.002967925975099206,-0.0028054711874574423,-0.012255264446139336,-0.0014580246061086655,-0.002602833090350032,0.010444153100252151,-0.02833688072860241,-0.013477695174515247,-0.013501046225428581,-0.020802544429898262,0.00013430604303721339,0.0038248589262366295,-0.010878470726311207
0.014654060825705528,0.013227823190391064,0.019107244908809662,0.025653226301074028,0.01288826484233141,0.020956333726644516,0.020633094012737274,0.023893797770142555,0.02405673637986183,0.03258219733834267,0.02573518082499504,0.01650378294289112,0.015984749421477318,0.030832264572381973,0.027139775454998016,0.025058401748538017,0.02239728905260563,0.012068955227732658,-0.016769545152783394,0.025099579244852066,0.03558673709630966,0.002043534303084016,0.027620993554592133,0.024704353883862495,0.018084092065691948,0.01895337738096714,0.015352990478277206,0.026530399918556213,0.03414534777402878,0.03174931928515434,0.014116385951638222,0.014097588136792183,0.02363264188170433,0.010757507756352425,0.021769681945443153,0.02460107021033764
-0.01721000298857689,-0.006416481453925371,-0.020829472690820694,-0.008919124491512775,-0.010951071977615356,-0.010934857651591301,-0.0374150350689888,-0.02547510340809822,-0.015724021941423416,-0.006823048926889896,-0.013704182580113411,-0.032203808426856995,-0.026320653036236763,-0.01694168709218502,-0.027585575357079506,-0.01760965771973133,-0.01845165155827999,-0.019097162410616875,-0.020280377939343452,0.0008093389333225787,-0.017832618206739426,-0.034543197602033615,-0.013021142221987247,-0.016536302864551544,-0.009687436744570732,-0.026792451739311218,-0.019918126985430717,-0.005308061838150024,-0.018101463094353676,-0.01103582326322794,-0.011457343585789204,-0.01232167612761259,-0.024042610079050064,-0.0061243558302521706,-0.028496041893959045,-0.012949311174452305
-0.0023298384621739388,-0.004422436468303204,-0.01541869156062603,0.013157196342945099,0.005814874079078436,0.02520163170993328,-0.008718585595488548,-0.012040705420076847,0.018879003822803497,0.006678297650068998,0.028125444427132607,0.004695272538810968,0.024600259959697723,0.024863867089152336,0.006085847970098257,0.02738126739859581,0.0033105951733887196,0.0016974906902760267,0.00813209917396307,0.011318659409880638,0.013933777809143066,-0.010699701495468616,0.01415704283863306,0.010930775664746761,-0.008963018655776978,0.0013171389000490308,-0.020923543721437454,0.01259137038141489,0.020745057612657547,0.008462845347821712,-0.0036073036026209593,-0.0008673856500536203,-0.003940978087484837,0.025500241667032242,0.01304158940911293,-0.009482618421316147
0.00804138369858265,0.00345173804089427,0.00149338913615793,0.005514121148735285,0.012789428234100342,0.013166855089366436,-0.004696937277913094,0.00539386086165905,0.02233930677175522,0.014738311991095543,-0.01824568584561348,-0.015338337048888206,0.0030580994207412004,0.0002096174139296636,-0.023100554943084717,0.014170778915286064,0.008768080733716488,0.008476481772959232,-0.013471490703523159,0.0032260757870972157,-0.00412779999896884,0.01983789913356304,0.008047566749155521,0.006186098325997591,0.01567375846207142,0.007322285789996386,0.013328569941222668,0.0048059928230941296,-0.0022154757753014565,0.020952366292476654,-0.03031829558312893,0.007035080809146166,-0.005385782569646835,0.012717561796307564,-0.007245327346026897,-0.0006217439076863229
0.028862470760941505,0.012997488491237164,0.014143971726298332,0.016991956159472466,0.03012533113360405,0.017650147899985313,-0.006538939196616411,0.011464466340839863,0.015634970739483833,0.02837125025689602,0.02849726378917694,0.002896869322285056,-0.007626622449606657,0.048523347824811935,0.006970693822950125,0.04588633030653,0.032570838928222656,0.018909074366092682,0.031863465905189514,0.02458392269909382,0.015883198007941246,0.03367418795824051,0.027980376034975052,0.040786877274513245,0.040462005883455276,0.01264453399926424,-0.009279727935791016,0.025116678327322006,0.02807680144906044,0.025183789432048798,0.02012529969215393,0.017539704218506813,0.03427857160568237,0.03563261404633522,0.038740597665309906,0.029384976252913475
0.00582951121032238,0.0227044727653265,0.020314160734415054,-0.007695967797189951,-0.0019240149995312095,0.010182282887399197,-0.02832202985882759,0.013307089917361736,0.021626891568303108,-0.00042890789336524904,-0.02455332688987255,-0.0025502496864646673,-0.015727369114756584,-0.003215039847418666,-0.01363743282854557,-0.010362057946622372,0.008548879064619541,-0.020589323714375496,-0.009043053723871708,-0.016217395663261414,-0.015608447603881359,-0.012383410707116127,-0.006330880802124739,0.01955260895192623,-0.006450607907027006,-0.013423072174191475,-0.015543204732239246,0.0025978784542530775,0.00623784214258194,-0.001965563977137208,0.011072825640439987,0.013110208325088024,0.013059448450803757,-0.00669413898140192,0.015730785205960274,-0.015714801847934723
0.022688889876008034,0.012990906834602356,0.019025878980755806,0.01417539082467556,0.017606055364012718,0.004361078608781099,-0.011346195824444294,-0.008248251862823963,0.011481334455311298,0.007092812564224005,-0.02809888683259487,0.0002710582048166543,0.01656724512577057,-0.009588245302438736,0.006470857188105583,-0.016363875940442085,0.021920202299952507,-0.00574294151738286,0.04816756024956703,0.0025267167948186398,0.000988611369393766,0.019389813765883446,0.007360892370343208,-0.003473424119874835,0.020533941686153412,0.010201535187661648,0.0012635646853595972,0.01737424172461033,0.008367042988538742,0.008244449272751808,0.04019846394658089,-0.012678230181336403,0.013079285621643066,0.012899892404675484,-0.0036192939151078463,0.023998167365789413
-0.01819305680692196,0.011635219678282738,-0.002788450801745057,-0.018671317026019096,-0.020637037232518196,-0.016955461353063583,-0.013245029374957085,-0.0027203818317502737,-0.012340049259364605,-0.004191207233816385,-0.00039132279925979674,-0.031158925965428352,-0.010037881322205067,0.0006611573626287282,-0.02670748345553875,0.008713990449905396,-0.02124970220029354,-0.0048996820114552975,-0.03159749507904053,-0.007528584450483322,-0.01859145425260067,-0.016198914498090744,-0.020112499594688416,-0.011965128593146801,-0.03179533779621124,-0.012879437766969204,-0.019755085930228233,0.0018249559216201305,-0.009903714060783386,-0.016366049647331238,-0.00708426209166646,-0.005718574393540621,-0.028142284601926804,0.005154096521437168,-0.011653183028101921,-0.03166552260518074
-0.018297916278243065,-0.00773268286138773,-0.010163860395550728,-0.020033318549394608,-0.023668020963668823,-0.0055639129132032394,-0.014241247437894344,-0.040015075355768204,-0.017708607017993927,0.002408134751021862,-0.0276208333671093,-0.015700027346611023,-0.022243186831474304,-0.020006177946925163,-0.002279659966006875,-0.022800419479608536,-0.0022161968518048525,-0.003749212948605418,-0.009016457013785839,-0.01118330005556345,0.01685136742889881,-0.016226070001721382,-0.0028702346608042717,-0.00889543630182743,-0.0050577507354319096,-0.005956488195806742,-0.02186102792620659,-0.004799386486411095,-0.017215924337506294,-0.01352690253406763,-0.013738385401666164,-0.027262652292847633,-0.005732932593673468,-0.024249974638223648,-0.023575957864522934,-0.004200662486255169
0.009850203059613705,-0.0026258216239511967,-0.013059102930128574,-0.009375328198075294,0.006351884920150042,-0.017379991710186005,-0.014802874065935612,-0.031840529292821884,-0.022262975573539734,0.019172964617609978,-0.032374802976846695,-0.0026322996709495783,-0.007816271856427193,-2.5666371584520675e-05,0.004383701831102371,-0.011575398035347462,-0.0015964675694704056,0.006978050339967012,-0.0009475258993916214,0.024970663711428642,0.010787229984998703,-0.0012093174736946821,-0.004068705718964338,-0.018778512254357338,0.01671428605914116,-0.006463209167122841,-0.0074047609232366085,0.01633046567440033,0.0054857851937413216,-0.02018798142671585,-0.002835008315742016,0.0193224735558033,-0.019334595650434494,0.00714996550232172,-0.009395336732268333,0.010498379357159138
-0.004921824671328068,0.00606110692024231,-0.00836026668548584,-0.0026066454593092203,-0.020689750090241432,-0.011211445555090904,-0.002465474186465144,-0.020784789696335793,0.0022342486772686243,-0.0018307747086510062,0.00221929419785738,0.015057021751999855,0.0012699748622253537,-0.0019019251922145486,0.00012358713138382882,-0.00018644161173142493,-0.0051254588179290295,0.010376166552305222,0.006596109829843044,0.003250247100368142,0.0018660140922293067,-0.008866630494594574,-0.004023783374577761,-0.014187319204211235,-0.0021452633664011955,-0.0023607828188687563,0.010815027169883251,-0.015894457697868347,-0.0025019736494868994,-0.0257570780813694,0.004610961768776178,-0.016182057559490204,-0.01687479205429554,-0.014807851985096931,-0.024182545021176338,0.0005766900139860809
-0.0002777127956505865,-0.025152606889605522,-0.014293140731751919,-0.010148892179131508,-0.005696270614862442,-0.014266773127019405,0.005706528201699257,-0.00029628543416038156,-0.012429101392626762,-0.02433137409389019,-0.007861314341425896,-0.007059653755277395,0.01219853200018406,-0.005607082974165678,-0.017318662256002426,-0.013690633699297905,-0.013487370684742928,-0.01662694476544857,-0.014748157002031803,-0.01563728228211403,-0.017453201115131378,0.006025371141731739,-0.0015506326453760266,-0.016149254515767097,0.0027972389943897724,-0.01868491619825363,-0.013953558169305325,-0.008052927441895008,-0.016851289197802544,-0.00439180713146925,-0.024244209751486778,-0.0022558884229511023,-0.01959909126162529,-0.004825250245630741,-0.0028492670971900225,-0.002029883209615946
0.012668292038142681,0.003130913944914937,-0.0019358120625838637,-0.01135221403092146,0.0014603076269850135,0.013662139885127544,0.014722641557455063,0.02575652301311493,0.005336753558367491,0.012066992931067944,0.013597948476672173,0.0036738330963999033,0.01425081118941307,0.009882651269435883,-0.002941605867817998,0.021295098587870598,-0.01869664341211319,0.011015663854777813,0.002506787655875087,-0.012569126673042774,0.010250812396407127,-0.006544741336256266,0.020253684371709824,0.014587714336812496,0.01032624114304781,0.013416361063718796,0.005135779269039631,0.007299823686480522,0.02531600184738636,0.01870015822350979,0.0066182781010866165,0.009105835109949112,0.02026033028960228,0.011141704395413399,0.008600035682320595,0.007706675212830305
